[0.385s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'tugas_yolo-yolocpp'][0m
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sIPvN1AwZfvAbNaiIA72DzG) by extension 'colcon_pkg'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sIPvN1AwZfvAbNaiIA72DzG) by extensions ['colcon_meta']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sIPvN1AwZfvAbNaiIA72DzG) by extension 'colcon_meta'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sIPvN1AwZfvAbNaiIA72DzG) by extensions ['ros']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sIPvN1AwZfvAbNaiIA72DzG) by extension 'ros'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sIPvN1AwZfvAbNaiIA72DzG) by extensions ['cmake', 'python']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sIPvN1AwZfvAbNaiIA72DzG) by extension 'cmake'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sIPvN1AwZfvAbNaiIA72DzG) by extension 'python'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sIPvN1AwZfvAbNaiIA72DzG) by extensions ['python_setup_py']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sIPvN1AwZfvAbNaiIA72DzG) by extension 'python_setup_py'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sJEzVjyWZIDXqcnmFcPQh0C) by extensions ['ignore', 'ignore_ament_install']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sJEzVjyWZIDXqcnmFcPQh0C) by extension 'ignore'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sJEzVjyWZIDXqcnmFcPQh0C) by extension 'ignore_ament_install'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sJEzVjyWZIDXqcnmFcPQh0C) by extensions ['colcon_pkg']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sJEzVjyWZIDXqcnmFcPQh0C) by extension 'colcon_pkg'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sJEzVjyWZIDXqcnmFcPQh0C) by extensions ['colcon_meta']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sJEzVjyWZIDXqcnmFcPQh0C) by extension 'colcon_meta'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sJEzVjyWZIDXqcnmFcPQh0C) by extensions ['ros']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sJEzVjyWZIDXqcnmFcPQh0C) by extension 'ros'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sJEzVjyWZIDXqcnmFcPQh0C) by extensions ['cmake', 'python']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sJEzVjyWZIDXqcnmFcPQh0C) by extension 'cmake'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sJEzVjyWZIDXqcnmFcPQh0C) by extension 'python'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sJEzVjyWZIDXqcnmFcPQh0C) by extensions ['python_setup_py']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sJEzVjyWZIDXqcnmFcPQh0C) by extension 'python_setup_py'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extensions ['ignore', 'ignore_ament_install']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'ignore'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'ignore_ament_install'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extensions ['colcon_pkg']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'colcon_pkg'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extensions ['colcon_meta']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'colcon_meta'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extensions ['ros']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'ros'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extensions ['cmake', 'python']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'cmake'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'python'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extensions ['python_setup_py']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUmGXGKygZC3WTFiqyLltsG) by extension 'python_setup_py'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUos81SU7eT3YKhz1WEhwfG) by extensions ['ignore', 'ignore_ament_install']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUos81SU7eT3YKhz1WEhwfG) by extension 'ignore'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUos81SU7eT3YKhz1WEhwfG) by extension 'ignore_ament_install'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUos81SU7eT3YKhz1WEhwfG) by extensions ['colcon_pkg']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUos81SU7eT3YKhz1WEhwfG) by extension 'colcon_pkg'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUos81SU7eT3YKhz1WEhwfG) by extensions ['colcon_meta']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUos81SU7eT3YKhz1WEhwfG) by extension 'colcon_meta'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUos81SU7eT3YKhz1WEhwfG) by extensions ['ros']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUos81SU7eT3YKhz1WEhwfG) by extension 'ros'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUos81SU7eT3YKhz1WEhwfG) by extensions ['cmake', 'python']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUos81SU7eT3YKhz1WEhwfG) by extension 'cmake'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUos81SU7eT3YKhz1WEhwfG) by extension 'python'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUos81SU7eT3YKhz1WEhwfG) by extensions ['python_setup_py']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/sUos81SU7eT3YKhz1WEhwfG) by extension 'python_setup_py'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/snjkuZIACLv65nwXtQrcBSC) by extensions ['ignore', 'ignore_ament_install']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/snjkuZIACLv65nwXtQrcBSC) by extension 'ignore'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/snjkuZIACLv65nwXtQrcBSC) by extension 'ignore_ament_install'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/snjkuZIACLv65nwXtQrcBSC) by extensions ['colcon_pkg']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/snjkuZIACLv65nwXtQrcBSC) by extension 'colcon_pkg'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/snjkuZIACLv65nwXtQrcBSC) by extensions ['colcon_meta']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/snjkuZIACLv65nwXtQrcBSC) by extension 'colcon_meta'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/snjkuZIACLv65nwXtQrcBSC) by extensions ['ros']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/snjkuZIACLv65nwXtQrcBSC) by extension 'ros'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/snjkuZIACLv65nwXtQrcBSC) by extensions ['cmake', 'python']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/snjkuZIACLv65nwXtQrcBSC) by extension 'cmake'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/snjkuZIACLv65nwXtQrcBSC) by extension 'python'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/snjkuZIACLv65nwXtQrcBSC) by extensions ['python_setup_py']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/EMLReport/snjkuZIACLv65nwXtQrcBSC) by extension 'python_setup_py'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/precompile) by extensions ['ignore', 'ignore_ament_install']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/precompile) by extension 'ignore'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/precompile) by extension 'ignore_ament_install'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/precompile) by extensions ['colcon_pkg']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/precompile) by extension 'colcon_pkg'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/precompile) by extensions ['colcon_meta']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/precompile) by extension 'colcon_meta'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/precompile) by extensions ['ros']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/precompile) by extension 'ros'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/precompile) by extensions ['cmake', 'python']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/precompile) by extension 'cmake'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/precompile) by extension 'python'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/precompile) by extensions ['python_setup_py']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/precompile) by extension 'python_setup_py'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1) by extensions ['ignore', 'ignore_ament_install']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1) by extension 'ignore'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1) by extension 'ignore_ament_install'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1) by extensions ['colcon_pkg']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1) by extension 'colcon_pkg'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1) by extensions ['colcon_meta']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1) by extension 'colcon_meta'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1) by extensions ['ros']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1) by extension 'ros'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1) by extensions ['cmake', 'python']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1) by extension 'cmake'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1) by extension 'python'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1) by extensions ['python_setup_py']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1) by extension 'python_setup_py'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self) by extensions ['ignore', 'ignore_ament_install']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self) by extension 'ignore'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self) by extension 'ignore_ament_install'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self) by extensions ['colcon_pkg']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self) by extension 'colcon_pkg'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self) by extensions ['colcon_meta']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self) by extension 'colcon_meta'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self) by extensions ['ros']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self) by extension 'ros'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self) by extensions ['cmake', 'python']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self) by extension 'cmake'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self) by extension 'python'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self) by extensions ['python_setup_py']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self) by extension 'python_setup_py'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun) by extensions ['ignore', 'ignore_ament_install']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun) by extension 'ignore'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun) by extension 'ignore_ament_install'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun) by extensions ['colcon_pkg']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun) by extension 'colcon_pkg'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun) by extensions ['colcon_meta']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun) by extension 'colcon_meta'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun) by extensions ['ros']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun) by extension 'ros'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun) by extensions ['cmake', 'python']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun) by extension 'cmake'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun) by extension 'python'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun) by extensions ['python_setup_py']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun) by extension 'python_setup_py'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun/info) by extensions ['ignore', 'ignore_ament_install']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun/info) by extension 'ignore'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun/info) by extension 'ignore_ament_install'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun/info) by extensions ['colcon_pkg']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun/info) by extension 'colcon_pkg'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun/info) by extensions ['colcon_meta']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun/info) by extension 'colcon_meta'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun/info) by extensions ['ros']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun/info) by extension 'ros'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun/info) by extensions ['cmake', 'python']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun/info) by extension 'cmake'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun/info) by extension 'python'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun/info) by extensions ['python_setup_py']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/_sfprj/untitled1/_self/sfun/info) by extension 'python_setup_py'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim) by extensions ['ignore', 'ignore_ament_install']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim) by extension 'ignore'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim) by extension 'ignore_ament_install'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim) by extensions ['colcon_pkg']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim) by extension 'colcon_pkg'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim) by extensions ['colcon_meta']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim) by extension 'colcon_meta'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim) by extensions ['ros']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim) by extension 'ros'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim) by extensions ['cmake', 'python']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim) by extension 'cmake'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim) by extension 'python'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim) by extensions ['python_setup_py']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim) by extension 'python_setup_py'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache) by extensions ['ignore', 'ignore_ament_install']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache) by extension 'ignore'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache) by extension 'ignore_ament_install'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache) by extensions ['colcon_pkg']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache) by extension 'colcon_pkg'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache) by extensions ['colcon_meta']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache) by extension 'colcon_meta'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache) by extensions ['ros']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache) by extension 'ros'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache) by extensions ['cmake', 'python']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache) by extension 'cmake'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache) by extension 'python'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache) by extensions ['python_setup_py']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache) by extension 'python_setup_py'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache/untitled1) by extensions ['ignore', 'ignore_ament_install']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache/untitled1) by extension 'ignore'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache/untitled1) by extension 'ignore_ament_install'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache/untitled1) by extensions ['colcon_pkg']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache/untitled1) by extension 'colcon_pkg'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(slprj/sim/varcache/untitled1) by extensions ['colcon_meta']
